"year","code","product","country","type","value"
"2001-01","TOTAL","All products","загалом","2",16264734
"2001-01","TOTAL","All products","Азія","2",4109147
"2001-01","TOTAL","All products","Африка","2",838087
"2001-01","TOTAL","All products","ЄС","2",2909602
"2001-01","TOTAL","All products","Росія","2",3640826
"2001-01","TOTAL","All products","США","2",561161
"2002-01","TOTAL","All products","загалом","2",17927432
"2002-01","TOTAL","All products","Азія","2",5131991
"2002-01","TOTAL","All products","Африка","2",1025798
"2002-01","TOTAL","All products","ЄС","2",3486282
"2002-01","TOTAL","All products","Росія","2",3148747
"2002-01","TOTAL","All products","США","2",505047
"2003-01","TOTAL","All products","загалом","2",23066846
"2003-01","TOTAL","All products","Азія","2",5796871
"2003-01","TOTAL","All products","Африка","2",1250292
"2003-01","TOTAL","All products","ЄС","2",4576135
"2003-01","TOTAL","All products","Росія","2",4311376
"2003-01","TOTAL","All products","США","2",718549
"2004-01","TOTAL","All products","загалом","2",32666132
"2004-01","TOTAL","All products","Азія","2",8843036
"2004-01","TOTAL","All products","Африка","2",1710266
"2004-01","TOTAL","All products","ЄС","2",9715303
"2004-01","TOTAL","All products","Росія","2",5824831
"2004-01","TOTAL","All products","США","2",1501695
"2005-01","TOTAL","All products","загалом","2",34227974
"2005-01","TOTAL","All products","Азія","2",9691626
"2005-01","TOTAL","All products","Африка","2",2393868
"2005-01","TOTAL","All products","ЄС","2",9206314
"2005-01","TOTAL","All products","Росія","2",7489792
"2005-01","TOTAL","All products","США","2",956481
"2006-01","TOTAL","All products","загалом","2",38367609
"2006-01","TOTAL","All products","Азія","2",9897844
"2006-01","TOTAL","All products","Африка","2",2373940
"2006-01","TOTAL","All products","ЄС","2",10871448
"2006-01","TOTAL","All products","Росія","2",8650700
"2006-01","TOTAL","All products","США","2",1201793
"2007-01","TOTAL","All products","загалом","2",49294390
"2007-01","TOTAL","All products","Азія","2",13517976
"2007-01","TOTAL","All products","Африка","2",2792048
"2007-01","TOTAL","All products","ЄС","2",13916379
"2007-01","TOTAL","All products","Росія","2",12668478
"2007-01","TOTAL","All products","США","2",1058050
"2008-01","TOTAL","All products","загалом","2",66952306
"2008-01","TOTAL","All products","Азія","2",19493891
"2008-01","TOTAL","All products","Африка","2",3902411
"2008-01","TOTAL","All products","ЄС","2",18130126
"2008-01","TOTAL","All products","Росія","2",15735242
"2008-01","TOTAL","All products","США","2",1949184
"2009-01","TOTAL","All products","загалом","2",39695648
"2009-01","TOTAL","All products","Азія","2",14881683
"2009-01","TOTAL","All products","Африка","2",2627814
"2009-01","TOTAL","All products","ЄС","2",9505188
"2009-01","TOTAL","All products","Росія","2",8494861
"2009-01","TOTAL","All products","США","2",250433
"2010-01","TOTAL","All products","загалом","2",51430286
"2010-01","TOTAL","All products","Азія","2",16140104
"2010-01","TOTAL","All products","Африка","2",3018647
"2010-01","TOTAL","All products","ЄС","2",13062567
"2010-01","TOTAL","All products","Росія","2",13431880
"2010-01","TOTAL","All products","США","2",812361
"2011-01","TOTAL","All products","загалом","2",68393034
"2011-01","TOTAL","All products","Азія","2",20964174
"2011-01","TOTAL","All products","Африка","2",3344218
"2011-01","TOTAL","All products","ЄС","2",17970947
"2011-01","TOTAL","All products","Росія","2",19819713
"2011-01","TOTAL","All products","США","2",1114030
"2012-01","TOTAL","All products","загалом","2",68694495
"2012-01","TOTAL","All products","Азія","2",21997036
"2012-01","TOTAL","All products","Африка","2",5523312
"2012-01","TOTAL","All products","ЄС","2",17083073
"2012-01","TOTAL","All products","Росія","2",17631749
"2012-01","TOTAL","All products","США","2",1014788
"2013-01","TOTAL","All products","загалом","2",63320469
"2013-01","TOTAL","All products","Азія","2",20616697
"2013-01","TOTAL","All products","Африка","2",5091663
"2013-01","TOTAL","All products","ЄС","2",16764059
"2013-01","TOTAL","All products","Росія","2",15077259
"2013-01","TOTAL","All products","США","2",889821
"2014-01","TOTAL","All products","загалом","2",53913302
"2014-01","TOTAL","All products","Азія","2",17688110
"2014-01","TOTAL","All products","Африка","2",5096725
"2014-01","TOTAL","All products","ЄС","2",17009278
"2014-01","TOTAL","All products","Росія","2",9799144
"2014-01","TOTAL","All products","США","2",667986
"2015-01","TOTAL","All products","загалом","2",38127040
"2015-01","TOTAL","All products","Азія","2",13843879
"2015-01","TOTAL","All products","Африка","2",3802990
"2015-01","TOTAL","All products","ЄС","2",13019306
"2015-01","TOTAL","All products","Росія","2",4827718
"2015-01","TOTAL","All products","США","2",481975
"2016-01","TOTAL","All products","загалом","2",36361032
"2016-01","TOTAL","All products","Азія","2",12693732
"2016-01","TOTAL","All products","Африка","2",3860864
"2016-01","TOTAL","All products","ЄС","2",13504037
"2016-01","TOTAL","All products","Росія","2",3592866
"2016-01","TOTAL","All products","США","2",427499
"2017-01","TOTAL","All products","загалом","2",43428391
"2017-01","TOTAL","All products","Азія","2",14010845
"2017-01","TOTAL","All products","Африка","2",4050268
"2017-01","TOTAL","All products","ЄС","2",17555946
"2017-01","TOTAL","All products","Росія","2",3943218
"2017-01","TOTAL","All products","США","2",833984
"2018-12","TOTAL","All products","загалом","2",47334680
"2018-12","TOTAL","All products","Азія","2",14876200
"2018-12","TOTAL","All products","Африка","2",4124658
"2018-12","TOTAL","All products","ЄС","2",20162802
"2018-12","TOTAL","All products","Росія","2",3652428
"2018-12","TOTAL","All products","США","2",1113077
"2001-01","TOTAL","All products","загалом","1",15775093
"2001-01","TOTAL","All products","Азія","1",3457668
"2001-01","TOTAL","All products","Африка","1",198405
"2001-01","TOTAL","All products","ЄС","1",4673497
"2001-01","TOTAL","All products","Росія","1",5778991
"2001-01","TOTAL","All products","США","1",442157
"2002-01","TOTAL","All products","загалом","1",16975884
"2002-01","TOTAL","All products","Азія","1",3434372
"2002-01","TOTAL","All products","Африка","1",177245
"2002-01","TOTAL","All products","ЄС","1",5436780
"2002-01","TOTAL","All products","Росія","1",6299107
"2002-01","TOTAL","All products","США","1",464002
"2003-01","TOTAL","All products","загалом","1",23020438
"2003-01","TOTAL","All products","Азія","1",4363247
"2003-01","TOTAL","All products","Африка","1",248758
"2003-01","TOTAL","All products","ЄС","1",7884076
"2003-01","TOTAL","All products","Росія","1",8645594
"2003-01","TOTAL","All products","США","1",498851
"2004-01","TOTAL","All products","загалом","1",28996784
"2004-01","TOTAL","All products","Азія","1",4940102
"2004-01","TOTAL","All products","Африка","1",277417
"2004-01","TOTAL","All products","ЄС","1",9374755
"2004-01","TOTAL","All products","Росія","1",11653098
"2004-01","TOTAL","All products","США","1",556776
"2005-01","TOTAL","All products","загалом","1",36121997
"2005-01","TOTAL","All products","Азія","1",7695371
"2005-01","TOTAL","All products","Африка","1",425958
"2005-01","TOTAL","All products","ЄС","1",12209987
"2005-01","TOTAL","All products","Росія","1",12842463
"2005-01","TOTAL","All products","США","1",710285
"2006-01","TOTAL","All products","загалом","1",45021621
"2006-01","TOTAL","All products","Азія","1",10960727
"2006-01","TOTAL","All products","Африка","1",413020
"2006-01","TOTAL","All products","ЄС","1",16225966
"2006-01","TOTAL","All products","Росія","1",13787221
"2006-01","TOTAL","All products","США","1",879772
"2007-01","TOTAL","All products","загалом","1",60600581
"2007-01","TOTAL","All products","Азія","1",15885481
"2007-01","TOTAL","All products","Африка","1",673084
"2007-01","TOTAL","All products","ЄС","1",22270600
"2007-01","TOTAL","All products","Росія","1",16838246
"2007-01","TOTAL","All products","США","1",1408163
"2008-01","TOTAL","All products","загалом","1",85448381
"2008-01","TOTAL","All products","Азія","1",26161845
"2008-01","TOTAL","All products","Африка","1",1558935
"2008-01","TOTAL","All products","ЄС","1",28914577
"2008-01","TOTAL","All products","Росія","1",19413626
"2008-01","TOTAL","All products","США","1",2812807
"2009-01","TOTAL","All products","загалом","1",45412944
"2009-01","TOTAL","All products","Азія","1",11055299
"2009-01","TOTAL","All products","Африка","1",617578
"2009-01","TOTAL","All products","ЄС","1",15422914
"2009-01","TOTAL","All products","Росія","1",13235749
"2009-01","TOTAL","All products","США","1",1289340
"2010-01","TOTAL","All products","загалом","1",60737135
"2010-01","TOTAL","All products","Азія","1",11619222
"2010-01","TOTAL","All products","Африка","1",874411
"2010-01","TOTAL","All products","ЄС","1",19150331
"2010-01","TOTAL","All products","Росія","1",22198006
"2010-01","TOTAL","All products","США","1",1772945
"2011-01","TOTAL","All products","загалом","1",82607537
"2011-01","TOTAL","All products","Азія","1",16630734
"2011-01","TOTAL","All products","Африка","1",940560
"2011-01","TOTAL","All products","ЄС","1",25807587
"2011-01","TOTAL","All products","Росія","1",29132198
"2011-01","TOTAL","All products","США","1",2600758
"2012-01","TOTAL","All products","загалом","1",84656667
"2012-01","TOTAL","All products","Азія","1",18581407
"2012-01","TOTAL","All products","Африка","1",850934
"2012-01","TOTAL","All products","ЄС","1",26228974
"2012-01","TOTAL","All products","Росія","1",27418296
"2012-01","TOTAL","All products","США","1",2914260
"2013-01","TOTAL","All products","загалом","1",76986013
"2013-01","TOTAL","All products","Азія","1",15857172
"2013-01","TOTAL","All products","Африка","1",749799
"2013-01","TOTAL","All products","ЄС","1",27047570
"2013-01","TOTAL","All products","Росія","1",23243994
"2013-01","TOTAL","All products","США","1",2770420
"2014-01","TOTAL","All products","загалом","1",54381409
"2014-01","TOTAL","All products","Азія","1",11117083
"2014-01","TOTAL","All products","Африка","1",679208
"2014-01","TOTAL","All products","ЄС","1",21060616
"2014-01","TOTAL","All products","Росія","1",12678683
"2014-01","TOTAL","All products","США","1",1931904
"2015-01","TOTAL","All products","загалом","1",37516153
"2015-01","TOTAL","All products","Азія","1",7567784
"2015-01","TOTAL","All products","Африка","1",601693
"2015-01","TOTAL","All products","ЄС","1",15330722
"2015-01","TOTAL","All products","Росія","1",7492718
"2015-01","TOTAL","All products","США","1",1483940
"2016-01","TOTAL","All products","загалом","1",39249626
"2016-01","TOTAL","All products","Азія","1",9281490
"2016-01","TOTAL","All products","Африка","1",553929
"2016-01","TOTAL","All products","ЄС","1",17141352
"2016-01","TOTAL","All products","Росія","1",5149313
"2016-01","TOTAL","All products","США","1",1692040
"2017-01","TOTAL","All products","загалом","1",49439156
"2017-01","TOTAL","All products","Азія","1",11332628
"2017-01","TOTAL","All products","Африка","1",718853
"2017-01","TOTAL","All products","ЄС","1",20255357
"2017-01","TOTAL","All products","Росія","1",7196562
"2017-01","TOTAL","All products","США","1",2475228
"2018-12","TOTAL","All products","загалом","1",57187093
"2018-12","TOTAL","All products","Азія","1",14447945
"2018-12","TOTAL","All products","Африка","1",757841
"2018-12","TOTAL","All products","ЄС","1",23218413
"2018-12","TOTAL","All products","Росія","1",8090391
"2018-12","TOTAL","All products","США","1",2968054
