"year","code","product","country","Exported","Imported"
2012,"TOTAL","All products","Росія",17631749,27418296
2013,"02","Meat and edible meat offal","Росія",159895,NA
2013,"04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...","Росія",381851,NA
2013,"10","Cereals","all",6371335,NA
2013,"10","Cereals","ЄС",1722594,NA
2013,"12","Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...","ЄС",1249694,NA
2013,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","all",3507076,NA
2013,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","ЄС",503499,NA
2013,"26","Ores, slag and ash","all",3917529,NA
2013,"26","Ores, slag and ash","ЄС",1758969,NA
2013,"26","Ores, slag and ash","Росія",NA,256693
2013,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","all",2865375,21236944
2013,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","ЄС",1048491,3018374
2013,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","Росія",216750,14459400
2013,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","all",1744303,NA
2013,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","Росія",908889,NA
2013,"29","Organic chemicals","Росія",NA,191930
2013,"30","Pharmaceutical products","all",NA,3100812
2013,"30","Pharmaceutical products","ЄС",NA,2320096
2013,"31","Fertilisers","Росія",NA,600766
2013,"39","Plastics and articles thereof","all",NA,3553511
2013,"39","Plastics and articles thereof","ЄС",NA,1786611
2013,"39","Plastics and articles thereof","Росія",NA,490817
2013,"40","Rubber and articles thereof","Росія",NA,280823
2013,"44","Wood and articles of wood; wood charcoal","ЄС",611609,NA
2013,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","all",NA,1684733
2013,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","ЄС",NA,1139470
2013,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","Росія",769778,325463
2013,"62","Articles of apparel and clothing accessories, not knitted or crocheted","ЄС",382181,NA
2013,"72","Iron and steel","all",14319265,NA
2013,"72","Iron and steel","ЄС",4061019,NA
2013,"72","Iron and steel","Росія",2162402,814810
2013,"73","Articles of iron or steel","all",2590151,NA
2013,"73","Articles of iron or steel","Росія",843753,NA
2013,"82","Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal","all",40739,NA
2013,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","all",3840461,6910562
2013,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","ЄС",419348,3414545
2013,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","Росія",2222022,1241122
2013,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","all",3134059,5559331
2013,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","ЄС",1501637,1874158
2013,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","Росія",1101177,786975
2013,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","all",2463153,NA
2013,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","Росія",1743398,NA
2013,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","all",NA,5444148
2013,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","ЄС",NA,2756661
2013,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","Росія",191601,430829
2013,"TOTAL","All products","all",63320469,76986013
2013,"TOTAL","All products","ЄС",16764059,27047570
2013,"TOTAL","All products","Росія",15077259,23243994
2014,"02","Meat and edible meat offal","Росія",71076,NA
2014,"04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...","Росія",121957,NA
2014,"10","Cereals","all",6544132,NA
2014,"10","Cereals","ЄС",1805433,NA
2014,"12","Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...","ЄС",921168,NA
2014,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","all",3823672,NA
2014,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","ЄС",794755,NA
2014,"26","Ores, slag and ash","all",3472393,NA
2014,"26","Ores, slag and ash","ЄС",1582134,NA
2014,"26","Ores, slag and ash","Росія",NA,252003
2014,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","all",2012699,15116382
2014,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","ЄС",1030384,3790145
2014,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","Росія",151630,6732344
2014,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","all",1178241,NA
2014,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","Росія",735768,NA
2014,"29","Organic chemicals","Росія",NA,173742
2014,"30","Pharmaceutical products","all",NA,2472769
2014,"30","Pharmaceutical products","ЄС",NA,1826235
2014,"31","Fertilisers","Росія",NA,469680
2014,"39","Plastics and articles thereof","all",NA,2922535
2014,"39","Plastics and articles thereof","ЄС",NA,1468074
2014,"39","Plastics and articles thereof","Росія",NA,364753
2014,"40","Rubber and articles thereof","Росія",NA,152262
2014,"44","Wood and articles of wood; wood charcoal","ЄС",744855,NA
2014,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","all",NA,1102853
2014,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","ЄС",NA,743910
2014,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","Росія",584503,200802
2014,"62","Articles of apparel and clothing accessories, not knitted or crocheted","ЄС",396345,NA
2014,"72","Iron and steel","all",12907071,NA
2014,"72","Iron and steel","ЄС",3891383,NA
2014,"72","Iron and steel","Росія",1441388,433751
2014,"73","Articles of iron or steel","all",1695819,NA
2014,"73","Articles of iron or steel","Росія",617479,NA
2014,"82","Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal","all",23987,NA
2014,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","all",2977213,4913611
2014,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","ЄС",422574,2277818
2014,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","Росія",1678222,935086
2014,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","all",2682123,3806357
2014,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","ЄС",1649745,1403377
2014,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","Росія",671983,506559
2014,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","all",839353,NA
2014,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","Росія",601406,NA
2014,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","all",NA,2450830
2014,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","ЄС",NA,1198834
2014,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","Росія",129052,89120
2014,"TOTAL","All products","all",53913302,54381409
2014,"TOTAL","All products","ЄС",17009278,21060616
2014,"TOTAL","All products","Росія",9799144,12678683
2015,"02","Meat and edible meat offal","Росія",125420,NA
2015,"04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...","Росія",9772,NA
2015,"10","Cereals","all",6057490,NA
2015,"10","Cereals","ЄС",1625848,NA
2015,"12","Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...","ЄС",647179,NA
2015,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","all",3299799,NA
2015,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","ЄС",678676,NA
2015,"26","Ores, slag and ash","all",2216459,NA
2015,"26","Ores, slag and ash","ЄС",962543,NA
2015,"26","Ores, slag and ash","Росія",NA,143717
2015,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","all",488016,10882446
2015,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","ЄС",360302,3404166
2015,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","Росія",49957,3713602
2015,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","all",967422,NA
2015,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","Росія",609894,NA
2015,"29","Organic chemicals","Росія",NA,118218
2015,"30","Pharmaceutical products","all",NA,1367034
2015,"30","Pharmaceutical products","ЄС",NA,988855
2015,"31","Fertilisers","Росія",NA,522935
2015,"39","Plastics and articles thereof","all",NA,2092953
2015,"39","Plastics and articles thereof","ЄС",NA,1086661
2015,"39","Plastics and articles thereof","Росія",NA,289850
2015,"40","Rubber and articles thereof","Росія",NA,102961
2015,"44","Wood and articles of wood; wood charcoal","ЄС",712685,NA
2015,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","all",NA,751998
2015,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","ЄС",NA,521506
2015,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","Росія",319198,137252
2015,"62","Articles of apparel and clothing accessories, not knitted or crocheted","ЄС",321210,NA
2015,"72","Iron and steel","all",8077621,NA
2015,"72","Iron and steel","ЄС",2623447,NA
2015,"72","Iron and steel","Росія",776456,203063
2015,"73","Articles of iron or steel","all",916985,NA
2015,"73","Articles of iron or steel","Росія",253620,NA
2015,"82","Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal","all",17924,NA
2015,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","all",1961642,3578204
2015,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","ЄС",363225,1570392
2015,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","Росія",900582,800028
2015,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","all",1979214,2695165
2015,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","ЄС",1434077,1093112
2015,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","Росія",254703,153193
2015,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","all",210822,NA
2015,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","Росія",110065,NA
2015,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","all",NA,1619874
2015,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","ЄС",NA,829454
2015,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","Росія",58522,68337
2015,"TOTAL","All products","all",38127040,37516153
2015,"TOTAL","All products","ЄС",13019306,15330722
2015,"TOTAL","All products","Росія",4827718,7492718
2016,"02","Meat and edible meat offal","Росія",10,NA
2016,"04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...","Росія",5,NA
2016,"10","Cereals","all",6073915,NA
2016,"10","Cereals","ЄС",1278399,NA
2016,"12","Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...","ЄС",608342,NA
2016,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","all",3962969,NA
2016,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","ЄС",1208433,NA
2016,"26","Ores, slag and ash","all",1954649,NA
2016,"26","Ores, slag and ash","ЄС",963318,NA
2016,"26","Ores, slag and ash","Росія",NA,101087
2016,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","all",446457,7851500
2016,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","ЄС",342740,2539507
2016,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","Росія",40687,1867492
2016,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","all",631092,NA
2016,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","Росія",505119,NA
2016,"29","Organic chemicals","Росія",NA,70119
2016,"30","Pharmaceutical products","all",NA,1606956
2016,"30","Pharmaceutical products","ЄС",NA,1136480
2016,"31","Fertilisers","Росія",NA,551787
2016,"39","Plastics and articles thereof","all",NA,2201118
2016,"39","Plastics and articles thereof","ЄС",NA,1120006
2016,"39","Plastics and articles thereof","Росія",NA,236872
2016,"40","Rubber and articles thereof","Росія",NA,121097
2016,"44","Wood and articles of wood; wood charcoal","ЄС",784144,NA
2016,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","all",NA,798754
2016,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","ЄС",NA,547999
2016,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","Росія",230296,143778
2016,"62","Articles of apparel and clothing accessories, not knitted or crocheted","ЄС",345382,NA
2016,"72","Iron and steel","all",7247249,NA
2016,"72","Iron and steel","ЄС",2683261,NA
2016,"72","Iron and steel","Росія",688590,250473
2016,"73","Articles of iron or steel","all",689794,NA
2016,"73","Articles of iron or steel","Росія",204630,NA
2016,"82","Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal","all",17305,NA
2016,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","all",1561255,4686129
2016,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","ЄС",366176,2409902
2016,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","Росія",642870,585075
2016,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","all",2076690,3203225
2016,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","ЄС",1612664,1214881
2016,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","Росія",174197,128525
2016,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","all",237776,NA
2016,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","Росія",111631,NA
2016,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","all",NA,2814020
2016,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","ЄС",NA,1457074
2016,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","Росія",41489,112814
2016,"TOTAL","All products","all",36361032,39249626
2016,"TOTAL","All products","ЄС",13504037,17141352
2016,"TOTAL","All products","Росія",3592866,5149313
2017,"02","Meat and edible meat offal","Росія",10,NA
2017,"04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...","Росія",6,NA
2017,"10","Cereals","all",6501877,NA
2017,"10","Cereals","ЄС",1709798,NA
2017,"12","Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...","ЄС",1095991,NA
2017,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","all",4612615,NA
2017,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","ЄС",1484333,NA
2017,"26","Ores, slag and ash","all",2736137,NA
2017,"26","Ores, slag and ash","ЄС",1544919,NA
2017,"26","Ores, slag and ash","Росія",NA,73261
2017,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","all",790374,11559446
2017,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","ЄС",531390,2930641
2017,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","Росія",111893,3326897
2017,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","all",780581,NA
2017,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","Росія",611037,NA
2017,"29","Organic chemicals","Росія",NA,106865
2017,"30","Pharmaceutical products","all",NA,1767339
2017,"30","Pharmaceutical products","ЄС",NA,1291556
2017,"31","Fertilisers","Росія",NA,701415
2017,"39","Plastics and articles thereof","all",NA,2458931
2017,"39","Plastics and articles thereof","ЄС",NA,1273497
2017,"39","Plastics and articles thereof","Росія",NA,295789
2017,"40","Rubber and articles thereof","Росія",NA,142690
2017,"44","Wood and articles of wood; wood charcoal","ЄС",834502,NA
2017,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","all",NA,813257
2017,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","ЄС",NA,558123
2017,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","Росія",179616,133962
2017,"62","Articles of apparel and clothing accessories, not knitted or crocheted","ЄС",368961,NA
2017,"72","Iron and steel","all",8667345,NA
2017,"72","Iron and steel","ЄС",3192154,NA
2017,"72","Iron and steel","Росія",723740,336767
2017,"73","Articles of iron or steel","all",894806,NA
2017,"73","Articles of iron or steel","Росія",224206,NA
2017,"82","Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal","all",21451,NA
2017,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","all",1693407,5691054
2017,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","ЄС",450997,2915555
2017,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","Росія",663519,584076
2017,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","all",2548237,4125698
2017,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","ЄС",2043312,1574136
2017,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","Росія",175858,145032
2017,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","all",243911,NA
2017,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","Росія",149604,NA
2017,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","all",NA,3950929
2017,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","ЄС",NA,1770712
2017,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","Росія",58171,96574
2017,"TOTAL","All products","all",43428391,49439156
2017,"TOTAL","All products","ЄС",17555946,20255357
2017,"TOTAL","All products","Росія",3943218,7196562
2018,"02","Meat and edible meat offal","Росія",9,NA
2018,"04","Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere ...","Росія",6,NA
2018,"10","Cereals","all",7240558,NA
2018,"10","Cereals","ЄС",2223132,NA
2018,"12","Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit; industrial or medicinal ...","ЄС",1164663,NA
2018,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","all",4496511,NA
2018,"15","Animal or vegetable fats and oils and their cleavage products; prepared edible fats; animal ...","ЄС",1146026,NA
2018,"26","Ores, slag and ash","all",3035253,NA
2018,"26","Ores, slag and ash","ЄС",1817980,NA
2018,"26","Ores, slag and ash","Росія",NA,41693
2018,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","all",861312,13398588
2018,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","ЄС",655911,3192585
2018,"27","Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral ...","Росія",69306,4400009
2018,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","all",883220,NA
2018,"28","Inorganic chemicals; organic or inorganic compounds of precious metals, of rare-earth metals, ...","Росія",692777,NA
2018,"29","Organic chemicals","Росія",NA,161513
2018,"30","Pharmaceutical products","all",NA,1947013
2018,"30","Pharmaceutical products","ЄС",NA,1418668
2018,"31","Fertilisers","Росія",NA,323020
2018,"39","Plastics and articles thereof","all",NA,2701011
2018,"39","Plastics and articles thereof","ЄС",NA,1387006
2018,"39","Plastics and articles thereof","Росія",NA,274206
2018,"40","Rubber and articles thereof","Росія",NA,115615
2018,"44","Wood and articles of wood; wood charcoal","ЄС",1042947,NA
2018,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","all",NA,923461
2018,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","ЄС",NA,633237
2018,"48","Paper and paperboard; articles of paper pulp, of paper or of paperboard","Росія",189364,153199
2018,"62","Articles of apparel and clothing accessories, not knitted or crocheted","ЄС",392397,NA
2018,"72","Iron and steel","all",9936987,NA
2018,"72","Iron and steel","ЄС",3715248,NA
2018,"72","Iron and steel","Росія",633497,384629
2018,"73","Articles of iron or steel","all",1109875,NA
2018,"73","Articles of iron or steel","Росія",199765,NA
2018,"82","Tools, implements, cutlery, spoons and forks, of base metal; parts thereof of base metal","all",25234,NA
2018,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","all",1724306,6475933
2018,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","ЄС",487967,3227264
2018,"84","Machinery, mechanical appliances, nuclear reactors, boilers; parts thereof","Росія",529826,658334
2018,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","all",2930412,5479282
2018,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","ЄС",2371472,1909546
2018,"85","Electrical machinery and equipment and parts thereof; sound recorders and reproducers, television ...","Росія",204325,177243
2018,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","all",253460,NA
2018,"86","Railway or tramway locomotives, rolling stock and parts thereof; railway or tramway track fixtures ...","Росія",121180,NA
2018,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","all",NA,4222812
2018,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","ЄС",NA,2227277
2018,"87","Vehicles other than railway or tramway rolling stock, and parts and accessories thereof","Росія",42299,97037
2018,"TOTAL","All products","all",47334680,57187093
2018,"TOTAL","All products","ЄС",20162802,23218413
2018,"TOTAL","All products","Росія",3652428,8090391
